Condition; FLEW_TO_SS;                              Alpha pilot achievement (Fly to the Sun Station)
Condition; THERE_IS_BUT_VOID;                       Die hard achievement - (1000 damages healed)
Condition; DESTROYED_TIMELINE_LAST_SAVE;            Destroyed Timeline (can be triggered multiple times)
Condition; GAME_OVER_LAST_SAVE;                     Triggered game over
----------------------------------------------------------------------------------------------------
Signal; 10; Traveler    ; Esker
Signal; 11; Traveler    ; Chert
Signal; 12; Traveler    ; Riebeck
Signal; 13; Traveler    ; Gabbro
Signal; 14; Traveler    ; Feldspar
Signal; 15; Traveler    ; Nomai
Signal; 16; Traveler    ; Prisoner
Signal; 25; Quantum     ; Quantum Moon
Signal; 20; Quantum     ; Ember Twin Shard
Signal; 21; Quantum     ; Timber Hearth Museum Shard
Signal; 22; Quantum     ; Timber Hearth Grove Shard
Signal; 23; Quantum     ; Brittle Hollow Shard
Signal; 24; Quantum     ; Giant's Deep Shard
Signal; 31; Escape Pod  ; Brittle Hollow
Signal; 30; Escape Pod  ; Ember Twin
Signal; 32; Escape Pod  ; Dark Bramble
Signal; 60; Hide & Seek ; Galena
Signal; 61; Hide & Seek ; Tephra
Signal; 100; Radio      ; Radio Tower
Signal; 101; Radio      ; Satellite
----------------------------------------------------------------------------------------------------
Fact; S_SUNSTATION_X1       ;Sun Station; Upper level - Scroll (in wall), -Read 1st node
Fact; S_SUNSTATION_X4       ;Sun Station; Lower level - Nomai computer - Read any ring
Fact; S_SUNSTATION_X2       ;Sun Station; Lower level - Ash Twin Stone (on bench) - Read 2nd node
Fact; S_SUNSTATION_X3       ;Sun Station; Lower level - Ash Twin Stone (on bench) - Read 5th node (left)

Fact; TT_WARP_TOWERS_X1     ;Ash Twin;                  Twins, Brittle Hollow or Sun Station Tower - Any of these 3 texts, Read the 1st node
Fact; TT_WARP_TOWERS_X2     ;Ash Twin;                  Brittle Hollow tower text - Read 4th node (up)
Fact; TT_TIME_LOOP_DEVICE_X1;Ash Twin;Ash Twin Project; Enter the ATP
Fact; TT_TIME_LOOP_DEVICE_X4;Ash Twin;Ash Twin Project; 2nd text from the right - Read 1st node
Fact; TT_TIME_LOOP_DEVICE_X3;Ash Twin;Ash Twin Project; 3rd text from the right - Read 1st node
Fact; TT_TIME_LOOP_DEVICE_X2;Ash Twin;Ash Twin Project; Nomai computer (near masks) - Read middle ring
Fact; TT_TIME_LOOP_DEVICE_X5;Ash Twin;Ash Twin Project; Nomai computer (near the controls) - Read either ring

Fact; CT_CHERT_X1               ;Ember Twin;Chert's Camp           ; Talk to Chert
Fact; CT_CHERT_X2               ;Ember Twin;Chert's Camp           ; Talk to Chert in state 1 or 2 (Chipper or Nervous)
Fact; CT_CHERT_X3               ;Ember Twin;Chert's Camp           ; Talk to Chert in state 3 (Panicked)
Fact; CT_CHERT_X4               ;Ember Twin;Chert's Camp           ; Talk to Chert in state 3 (Panicked) and ask Why are the stars dying?
Fact; CT_CHERT_X5               ;Ember Twin;Chert's Camp           ; Talk to Chert in state 4 (Catatonia)
Fact; CT_QUANTUM_MOON_LOCATOR_X2;Ember Twin;Quantum Moon Locator   ; Scroll (in wall) - Read 3rd node (left, down)
Fact; CT_QUANTUM_MOON_LOCATOR_X1;Ember Twin;Quantum Moon Locator   ; Scroll (near campfire) - Read 1st node
Fact; CT_QUANTUM_MOON_LOCATOR_X3;Ember Twin;Quantum Moon Locator   ; Scroll (near campfire) - Read 3rd (up) or 4th (left) node
Fact; CT_GRAVITY_CANNON_X1      ;Ember Twin;Gravity Cannon         ; Activate the gravity cannon
Fact; CT_GRAVITY_CANNON_X2      ;Ember Twin;Gravity Cannon         ; Recall the frozen shuttle
Fact; COMET_SHUTTLE_X2          ;Ember Twin;Gravity Cannon         ; Recording Inside Shuttle - Read 2nd page
Fact; COMET_SHUTTLE_X4          ;Ember Twin;Gravity Cannon         ; Recording Inside Shuttle - Read 4th page
Fact; CT_ESCAPE_POD_X1          ;Ember Twin;Escape Pod             ; Read any of the Nomai computer rings OR Read 1st page of the upper recording
Fact; CT_ESCAPE_POD_X2          ;Ember Twin;Escape Pod             ; Read any of the Nomai computer rings
Fact; CT_HIGH_ENERGY_LAB_X1     ;Ember Twin;High Energy Lab        ; Scroll (on floor lower level) - Read 1st node
Fact; CT_HIGH_ENERGY_LAB_X2     ;Ember Twin;High Energy Lab        ; Scroll (in wall upper level) - Read 2nd node
--^ OR Scroll (on floor lower level) - Read 4th node (right)
Fact; CT_HIGH_ENERGY_LAB_X3     ;Ember Twin;High Energy Lab        ; Scroll (in wall upper level) - Read 3rd node
Fact; CT_WARP_TOWER_MAP_X1      ;Ember Twin;High Energy Lab        ; Upper level - Look at the mural from up close
Fact; CT_WARP_TOWER_MAP_X2      ;Ember Twin;High Energy Lab        ; Scroll (on floor upper level) - Read 1st node
Fact; CT_WARP_TOWER_MAP_X4      ;Ember Twin;High Energy Lab        ; Scroll (on floor upper level) - Read 3rd node (up)
Fact; CT_WARP_TOWER_MAP_X3      ;Ember Twin;High Energy Lab        ; Scroll (on floor upper level) - Read 4th node (up, right)
Fact; CT_SUNLESS_CITY_X1        ;Ember Twin;Sunless City           ; Enter the Sunless City
Fact; CT_SUNLESS_CITY_X2        ;Ember Twin;Sunless City           ; Tree area text - Read 3rd node (up, left)
Fact; CT_SUNLESS_CITY_X3        ;Ember Twin;Sunless City           ; Eye shrine entryway text - Read 3rd node
Fact; CT_ANGLERFISH_FOSSIL_R1   ;Ember Twin;Sunless City           ; Shoot a scout in the fossil room
Fact; CT_ANGLERFISH_FOSSIL_X1   ;Ember Twin;Sunless City           ; Fossil room text (on floor) - Read 2nd node
--Fact; CT_ANGLERFISH_FOSSIL_X2   ;Ember Twin;Sunless City           ; Fossil room text (on floor) - Read 2nd node--Unnecessary
Fact; CT_ANGLERFISH_FOSSIL_X3   ;Ember Twin;Sunless City           ; Fossil room scroll (in wall) - Read 2nd node (up-right)
Fact; CT_QUANTUM_CAVES_X2       ;Ember Twin;Quantum Caves          ; Scan the Quantum Shard
Fact; CT_QUANTUM_CAVES_X1       ;Ember Twin;Quantum Caves          ; Forking cave scroll (in wall) - Read 1st node
Fact; CT_LAKEBED_CAVERN_X1      ;Ember Twin;Quantum Caves          ; Lakebed cave text (on floor) - Read 3rd node (left w/ back to the shard)
Fact; CT_LAKEBED_CAVERN_X2      ;Ember Twin;Quantum Caves          ; Enclosed cave text (on wall) - Read 3rd node (up)
Fact; CT_LAKEBED_CAVERN_X3      ;Ember Twin;Quantum Caves          ; Enclosed cave text (on wall) - Read 4th node (up)

--Fact; TH_VILLAGE_X1         ;Timber Hearth;Village      ; Unlocked from the start--Impossible to unlock
Fact; TH_VILLAGE_X2         ;Timber Hearth;Village      ; Watch the statue cutscene
Fact; TH_VILLAGE_X3         ;Timber Hearth;Village      ; Hal dialogue - Any option 1st prompt, 2nd option 2nd prompt
Fact; TH_ZERO_G_CAVE_X1     ;Timber Hearth;Village      ; 0g cave - Enter the central room
Fact; TH_ZERO_G_CAVE_X2     ;Timber Hearth;Village      ; 0g cave - Repair the satellite
Fact; TH_IMPACT_CRATER_X1   ;Timber Hearth;Crater       ; Tektite dialogue - Any option
Fact; TH_IMPACT_CRATER_X2   ;Timber Hearth;Crater       ; Bramble seed - Scan seed
Fact; TH_IMPACT_CRATER_X3   ;Timber Hearth;Crater       ; Bramble seed - Launch a scout into the seed
Fact; TH_NOMAI_MINE_X1      ;Timber Hearth;Nomai mines  ; Ash Twin stone text - Read 2nd node (left)
--Fact; TH_NOMAI_MINE_X2      ;Timber Hearth;Nomai mines  ; Ash Twin stone text - Read 2nd node (left)--Unnecessary
Fact; TH_NOMAI_MINE_X3      ;Timber Hearth;Nomai mines  ; Text (outside underwater) - Read 1st node
Fact; TH_QUANTUM_SHARD_X1   ;Timber Hearth;Quantum Grove; Scan the quantum shard
Fact; TH_QUANTUM_SHARD_X2   ;Timber Hearth;Quantum Grove; Look at poem
Fact; TH_RADIO_TOWER_X1     ;Timber Hearth;Radio Tower  ; Listen to the recording
Fact; TM_ESKER_X1           ;Timber Hearth;Attlerock    ; Esker's Camp - Talk to Esker
Fact; TM_NORTH_POLE_X1      ;Timber Hearth;Attlerock    ; Lunar Lookout - Read pedestal text
Fact; TM_EYE_LOCATOR_X1     ;Timber Hearth;Attlerock    ; Eye signal locator scroll (in wall) - Read 1st node
Fact; TM_EYE_LOCATOR_X2     ;Timber Hearth;Attlerock    ; Eye signal locator scroll (in wall) - Read 2nd node

Fact; BH_RIEBECK_X1                 ;Brittle Hollow;Riebeck's camp              ; Talk to Riebeck
Fact; BH_RIEBECK_X2                 ;Brittle Hollow;Riebeck's camp              ; Talk to Riebeck and ask "What are you doing here" (3rd option)
Fact; BH_GRAVITY_CANNON_X1          ;Brittle Hollow;Gravity Cannon              ; Activate the gravity cannon
Fact; BH_GRAVITY_CANNON_X2          ;Brittle Hollow;Gravity Cannon              ; Recall Solanum's shuttle
Fact; QM_SHUTTLE_X1                 ;Brittle Hollow;Gravity Cannon              ; Recording in shuttle - Read page 2
Fact; QM_SHUTTLE_X2                 ;Brittle Hollow;Gravity Cannon              ; Recording in shuttle - Read page 3
Fact; BH_QUANTUM_RESEARCH_TOWER_X2  ;Brittle Hollow;Tower of Quantum Knowledge  ; Scroll (in shelf middle level) - Read 1st node
Fact; BH_QUANTUM_RESEARCH_TOWER_X3  ;Brittle Hollow;Tower of Quantum Knowledge  ; Scroll (in shelf middle level) - Read 4th node
Fact; BH_QUANTUM_RESEARCH_TOWER_X1  ;Brittle Hollow;Tower of Quantum Knowledge  ; Scroll (in wall upper level) - Read 3rd node
Fact; BH_QUANTUM_SHARD_X1           ;Brittle Hollow;Quantum Shard Tower         ; Text wall - Read 1st node
Fact; BH_QUANTUM_SHARD_X3           ;Brittle Hollow;Quantum Shard Tower         ; Text wall - Read 2nd node (left)
Fact; BH_QUANTUM_SHARD_X2           ;Brittle Hollow;Quantum Shard Tower         ; Text wall - Read 4th node (up)
Fact; BH_ESCAPE_POD_X1              ;Brittle Hollow;Escape Pod                  ; Recording - Read page 2/13
Fact; BH_ESCAPE_POD_X2              ;Brittle Hollow;Escape Pod                  ; Read any of the Nomai computer rings
Fact; BH_OLD_SETTLEMENT_X1          ;Brittle Hollow;Old Settlement              ; Entry Rock - Read 2nd node
Fact; BH_OLD_SETTLEMENT_X4          ;Brittle Hollow;Old Settlement              ; Back Wall - Read 1st node
Fact; BH_OLD_SETTLEMENT_X2          ;Brittle Hollow;Old Settlement              ; Eye Building - Read 1st node
Fact; BH_OLD_SETTLEMENT_X3          ;Brittle Hollow;Old Settlement              ; Eye Building - Read 2nd node(up)
Fact; BH_MURAL_1_X1                 ;Brittle Hollow;Old Settlement              ; Under Eye Building - Look at left mural
Fact; BH_MURAL_2_X1                 ;Brittle Hollow;Old Settlement              ; Under Eye Building - Look at middle mural
Fact; BH_MURAL_3_X1                 ;Brittle Hollow;Old Settlement              ; Under Eye Building - Look at right mural
Fact; BH_HANGING_CITY_X1            ;Brittle Hollow;Hanging City                ; Enter the Hanging City
Fact; BH_HANGING_CITY_X2            ;Brittle Hollow;Hanging City                ; Raise the Black Hole Forge
Fact; BH_HANGING_CITY_X3            ;Brittle Hollow;Hanging City                ; Scroll (Middle Wall) - Read 1st node
Fact; BH_HANGING_CITY_X4            ;Brittle Hollow;Hanging City                ; Eye Shrine Wall - Read 3rd node
Fact; BH_BLACK_HOLE_FORGE_X1        ;Brittle Hollow;Black Hole Forge            ; Scroll (in wall) - Read 2nd node (either)
Fact; BH_BLACK_HOLE_FORGE_X4        ;Brittle Hollow;Black Hole Forge            ; Scroll (on shelf) - Read 2nd node
Fact; BH_BLACK_HOLE_FORGE_X5        ;Brittle Hollow;Black Hole Forge            ; Scroll (on shelf) - Read 3rd node
Fact; BH_BLACK_HOLE_FORGE_X6        ;Brittle Hollow;Black Hole Forge            ; Scroll (on shelf) - Read 4th node (down)
Fact; BH_WARP_ALIGNMENT_MAP_X1      ;Brittle Hollow;Black Hole Forge            ; Wall - Look at the diagram
Fact; BH_WARP_ALIGNMENT_MAP_X2      ;Brittle Hollow;Black Hole Forge            ; Wall - Read 2nd node (up)
Fact; BH_WARP_ALIGNMENT_MAP_X3      ;Brittle Hollow;Black Hole Forge            ; Wall - Read 3rd node (up)
Fact; BH_WARP_ALIGNMENT_MAP_X4      ;Brittle Hollow;Black Hole Forge            ; Wall - Read 4th node (up)
Fact; BH_BLACK_HOLE_FORGE_X3        ;Brittle Hollow;Black Hole Forge            ; Stone - Read 1st node
Fact; BH_OBSERVATORY_X1             ;Brittle Hollow;Observatory                 ; Scroll (wall controls) - Read 3rd node (up)
Fact; BH_OBSERVATORY_X2             ;Brittle Hollow;Observatory                 ; Scroll (wall controls) - Read 2nd node (right)
Fact; BH_OBSERVATORY_X3             ;Brittle Hollow;Observatory                 ; Scroll (wall away from stairs) - Read 2nd node (up)
Fact; BH_OBSERVATORY_X4             ;Brittle Hollow;Observatory                 ; Scroll (wall away from stairs) - Read 3rd node (up, down)
Fact; BH_TORNADO_SIMULATION_X1      ;Brittle Hollow;Observatory                 ; Scroll (tornado wall) - Read 4th node (right)
Fact; BH_TORNADO_SIMULATION_X2      ;Brittle Hollow;Observatory                 ; Scroll (tornado wall) - Read 4th node (left)
Fact; BH_WARP_RECEIVER_X1           ;Brittle Hollow;White Hole exit city         ; Scroll (in wall upper level) - Read 1st node
--Fact; BH_WARP_RECEIVER_X2           ;Brittle Hollow;White Hole exit city         ; Scroll (in wall upper level) - Read 1st node--Unnecessary
Fact; WHS_X1                        ;Brittle Hollow;White Hole Station          ; Wall - Read 2nd node
Fact; WHS_X2                        ;Brittle Hollow;White Hole Station          ; Stone - Read 1st node
Fact; WHS_X3                        ;Brittle Hollow;White Hole Station          ; Stone - Read 3rd node (down)
--Fact; WHS_X4                        ;Brittle Hollow;White Hole Station          ; Wall - Read 2nd node--Unnecessary
Fact; VM_VOLCANO_X1                 ;Brittle Hollow;Hollow's Lantern            ; Wall - Read 1st node
Fact; VM_VOLCANO_X2                 ;Brittle Hollow;Hollow's Lantern            ; Wall - Read 3rd node
Fact; VM_VOLCANO_X3                 ;Brittle Hollow;Hollow's Lantern            ; Wall - Read 6th node (right)

Fact; GD_OCEAN_X1               ;Giant's Deep; Reach below the current
Fact; GD_OCEAN_X2               ;Giant's Deep; Reach below the electic barrier
Fact; GD_GABBRO_ISLAND_X0       ;Giant's Deep;Gabbro's Island           ; Talk to Gabbro
