Condition; FLEW_TO_SS;                              Alpha pilot achievement (Fly to the Sun Station)
Fact; GD_GABBRO_ISLAND_X1       ;Giant's Deep;Gabbro's Island           ; Talk to Gabbro loop 1+
Fact; GD_GABBRO_ISLAND_X2       ;Giant's Deep;Gabbro's Island           ; Talk to Gabbro loop 2+
Fact; GD_GABBRO_ISLAND_X3       ;Giant's Deep;Gabbro's Island           ; Talk to Gabbro loop 3+
Fact; GD_CONSTRUCTION_YARD_X3   ;Giant's Deep;Construction Yard         ; Read text ring
Fact; GD_CONSTRUCTION_YARD_X2   ;Giant's Deep;Construction Yard         ; Control Module Stone (next to wall) - Read 1st node
Fact; GD_CONSTRUCTION_YARD_X1   ;Giant's Deep;Construction Yard         ; Scroll - Read 1st node
Fact; GD_BRAMBLE_ISLAND_X1      ;Giant's Deep;Bramble Island            ; Listen to the recording next to the campfire
Fact; GD_STATUE_ISLAND_X1       ;Giant's Deep;Statue Island             ; Outside - Read the sign
Fact; GD_STATUE_ISLAND_X2       ;Giant's Deep;Statue Island             ; Outside - Look at the Statue on the ground
Fact; GD_STATUE_WORKSHOP_X1     ;Giant's Deep;Statue Island             ; Recording - Read page 2/6
Fact; GD_STATUE_WORKSHOP_X2     ;Giant's Deep;Statue Island             ; Recording - Read page 6/6
Fact; GD_STATUE_WORKSHOP_X3     ;Giant's Deep;Statue Island             ; Ash Twin Stone - Read 3rd node
Fact; GD_QUANTUM_TOWER_X1       ;Giant's Deep;Tower of Quantum Trials   ; Read the welcome Sign before funnel
Fact; GD_QUANTUM_TOWER_X2       ;Giant's Deep;Tower of Quantum Trials   ; Read Sign of the 2nd puzzle
Fact; GD_QUANTUM_TOWER_X3       ;Giant's Deep;Tower of Quantum Trials   ; Bottom floor Wall - Read 1st node
Fact; GD_QUANTUM_TOWER_X4       ;Giant's Deep;Tower of Quantum Trials   ; Bottom floor Wall - Read 2nd node
Fact; OPC_SUNKEN_MODULE_X3      ;Giant's Deep;Probe Tracking Module     ; Ash Twin Stone - Read 1st node
Fact; OPC_SUNKEN_MODULE_X1      ;Giant's Deep;Probe Tracking Module     ; Position 3 - Read Middle Ring
Fact; OPC_SUNKEN_MODULE_X2      ;Giant's Deep;Probe Tracking Module     ; Position 3 - Read Bottom Ring
Fact; OPC_EYE_COORDINATES_X1    ;Giant's Deep;Probe Tracking Module     ; Position 4 - Read Bottom Ring

Fact; ORBITAL_PROBE_CANNON_X1   ;Orbital Probe Cannon; Enter the Orbital Probe Cannon
Fact; ORBITAL_PROBE_CANNON_X2   ;Orbital Probe Cannon;Control Module    ; Launch Module Stone - Read 1st node
Fact; ORBITAL_PROBE_CANNON_X3   ;Orbital Probe Cannon;Control Module    ; Launch Module Stone - Read 3rd node 3 (up)
Fact; OPC_INTACT_MODULE_X1      ;Orbital Probe Cannon;Control Module    ; Position 1 - Read any of the 2 rings
Fact; OPC_INTACT_MODULE_X2      ;Orbital Probe Cannon;Control Module    ; Position 2 - Read the top or bottom ring
Fact; OPC_BROKEN_MODULE_X1      ;Orbital Probe Cannon;Launch Module     ; Enter the Launch Module
Fact; OPC_BROKEN_MODULE_X2      ;Orbital Probe Cannon;Launch Module     ; Probe Tracking Module Stone (on bench) - Read 4th node
Fact; OPC_BROKEN_MODULE_X3      ;Orbital Probe Cannon;Launch Module     ; Probe Tracking Module Stone (on bench) - Read 5th node

Fact; DB_FELDSPAR_X1        ;Dark Bramble;Feldspar's Camp   ; Talk to Feldspar
Fact; DB_FELDSPAR_X2        ;Dark Bramble;Feldspar's Camp   ; Ask Feldspar "Where should I explore here?" (2nd option)
Fact; DB_FELDSPAR_X3        ;Dark Bramble;Feldspar's Camp   ; Ask Feldspar "Shouldnâ€™t I tell ground control to come get you?" (6th option)
Fact; DB_FROZEN_JELLYFISH_X1;Dark Bramble;Frozen Jellyfish  ; Listen to the Recording
--Fact; DB_FROZEN_JELLYFISH_X2;Dark Bramble;Frozen Jellyfish  ; Listen to the Recording--Unnecessary
Fact; DB_FROZEN_JELLYFISH_X3;Dark Bramble;Frozen Jellyfish  ; Read the note in the Jellyfish
Fact; DB_ESCAPE_POD_X1      ;Dark Bramble;Escape Pod        ; Upstair Recording - Read page 1
Fact; DB_ESCAPE_POD_X2      ;Dark Bramble;Escape Pod        ; Upstair Recording - Read page 3
Fact; DB_ESCAPE_POD_X3      ;Dark Bramble;Escape Pod        ; Downstair Recording - Read page 1
Fact; DB_NOMAI_GRAVE_X1     ;Dark Bramble;Nomai Grave       ; Recording - Read page 1
Fact; DB_NOMAI_GRAVE_X2     ;Dark Bramble;Nomai Grave       ; Recording - Read page 2
Fact; DB_NOMAI_GRAVE_X3     ;Dark Bramble;Nomai Grave       ; Recording - Read page 4
Fact; DB_NOMAI_GRAVE_X4     ;Dark Bramble;Vessel            ; Take a picture of the Vessel with your scout
Fact; DB_VESSEL_X1          ;Dark Bramble;Vessel            ; Enter the Vessel central room
Fact; DB_VESSEL_X2          ;Dark Bramble;Vessel            ; Put the Broken Warp Core in its slot
Fact; DB_VESSEL_X3          ;Dark Bramble;Vessel            ; Raise the coordinate input device
Fact; DB_VESSEL_X4          ;Dark Bramble;Vessel            ; Blue text wall - Read 4th node
Fact; DB_VESSEL_X5          ;Dark Bramble;Vessel            ; Orange text wall - Read 2nd node
Fact; DB_VESSEL_X6          ;Dark Bramble;Vessel            ; Recording - Read 1st page

Fact; QUANTUM_MOON_X1       ;Quantum Moon;Normal QM ; Enter the Quantum Moon
Fact; QUANTUM_MOON_X2       ;Quantum Moon;Normal QM ; Find Solanum's Body
Fact; QM_SHRINE_X1          ;Quantum Moon;Normal QM ; Quantum Shrine - Read any of the text
Fact; QM_SHRINE_X3          ;Quantum Moon;Normal QM ; Quantum Shrine - Read the 1st text
Fact; QM_SHRINE_X2          ;Quantum Moon;Normal QM ; Quantum Shrine - Read the 2nd text
Fact; QM_SHRINE_X4          ;Quantum Moon;Normal QM ; Quantum Shrine - Read the 3rd text
Fact; QM_SIXTH_LOCATION_X1  ;Quantum Moon;6th QM    ; Talk with Solanum
Fact; QM_SIXTH_LOCATION_X2  ;Quantum Moon;6th QM    ; Explain + Eye (3) or Eye + Me (2) or Eye + QM (5)
Fact; QM_SIXTH_LOCATION_X3  ;Quantum Moon;6th QM    ; Explain + QM (3) or Identify + QM (2)
Fact; QM_SIXTH_LOCATION_X4  ;Quantum Moon;6th QM    ; Explain + Eye (2) or Explain + QM (4)
Fact; QM_SIXTH_LOCATION_X5  ;Quantum Moon;6th QM    ; Eplain + You (3) or Identify + Eye (1) or QM + You (1)
Fact; QM_SIXTH_LOCATION_X6  ;Quantum Moon;6th QM    ; Eye + You (4) or QM + You (2)

Fact; COMET_SHUTTLE_X1  ;Interloper ;Comet's Back   ; Recording outside Shuttle - Read page 1
Fact; COMET_SHUTTLE_X3  ;Interloper ;Comet's Back   ; Recording outside Shuttle - Read page 5
Fact; COMET_INTERIOR_X1 ;Interloper ;Inside's,Core  ; Reach the Interloper's Core
Fact; COMET_INTERIOR_X2 ;Interloper ;Inside's,Core  ; Recording - Read page 1
Fact; COMET_INTERIOR_X3 ;Interloper ;Inside's,Core  ; Recording - Read page 6
Fact; COMET_INTERIOR_X4 ;Interloper ;Inside's,Core  ; Recording - Read page 9

Fact; IP_RING_WORLD_X1          ;The Stranger; Enter the Ring
Fact; IP_ZONE_1_X1              ;The Stranger;River Lowlands; Reach River Lowlands
Fact; IP_ZONE_1_X2              ;The Stranger;River Lowlands; Enter Artifact House
Fact; IP_ZONE_1_STORY_X2        ;The Stranger;River Lowlands; Reel Story 1 (Burned part - 50/72)
Fact; IP_ZONE_1_STORY_X1        ;The Stranger;River Lowlands; Reel Story 1 (End - 72/72)
Fact; IP_SARCOPHAGUS_R1         ;The Stranger;River Lowlands; Reel Seal 1 (End - 31/31)
Fact; IP_ZONE_1_SECRET_X2       ;The Stranger;River Lowlands; Find Secret Area
Fact; IP_ZONE_1_SECRET_X1       ;The Stranger;River Lowlands; Reel Secret (End - 55/55)
Fact; IP_ZONE_2_X1              ;The Stranger;Cinder Isles; Reach Cinder Isles
Fact; IP_ZONE_2_X2              ;The Stranger;Cinder Isles; Find Eye in Burned Building
Fact; IP_ZONE_2_STORY_X1        ;The Stranger;Cinder Isles; Reel Story 2 (Eye Scanned - 10/99)
Fact; IP_ZONE_2_STORY_X2        ;The Stranger;Cinder Isles; Reel Story 2 (End - 99/99)
Fact; IP_SARCOPHAGUS_R2         ;The Stranger;Cinder Isles; Reel Seal 2 (End - 20/20)
Fact; IP_ZONE_2_SECRET_X2       ;The Stranger;Cinder Isles; Find Secret Area
Fact; IP_ZONE_2_SECRET_X1       ;The Stranger;Cinder Isles; Reel Secret (End - 84/84)
Fact; IP_ZONE_2_LIGHTHOUSE_R1   ;The Stranger;Cinder Isles; Tower   ; Discover the Tower Secret using light
Fact; IP_ZONE_2_LIGHTHOUSE_X2   ;The Stranger;Cinder Isles; Tower   ; Enter the Island Tower Room from the top
Fact; IP_ZONE_2_LIGHTHOUSE_X1   ;The Stranger;Cinder Isles; Tower   ; Reel Campfires (End - 43/43)
Fact; IP_ZONE_2_CODE_X1         ;The Stranger;Cinder Isles; Tower   ; Hidden Room - Open Anything
Fact; IP_ZONE_2_CODE_X2         ;The Stranger;Cinder Isles; Tower   ; Hidden Room - Open Seal Symbol w/ Burned Code
Fact; IP_ZONE_2_CODE_X3         ;The Stranger;Cinder Isles; Tower   ; Hidden Room - Open Burning Reel Symbol
Fact; IP_ZONE_3_X1              ;The Stranger;Hidden Gorge; Reach Hidden Gorge
Fact; IP_ZONE_3_STORY_X2        ;The Stranger;Hidden Gorge; Reel Story 3 (Burned part - 30/84)
Fact; IP_ZONE_3_STORY_X1        ;The Stranger;Hidden Gorge; Reel Story 3 (End - 84/84)
Fact; IP_SARCOPHAGUS_R3         ;The Stranger;Hidden Gorge; Reel Seal 3 (End - 20/20)
Fact; IP_ZONE_3_ENTRANCE_R1     ;The Stranger;Hidden Gorge; Reel Hull Breach (End - 30/30)
Fact; IP_ZONE_3_SECRET_X2       ;The Stranger;Hidden Gorge; Find Secret Area
Fact; IP_ZONE_3_SECRET_X1       ;The Stranger;Hidden Gorge; Reel Secret (End - 60/60)
Fact; IP_ZONE_3_ENTRANCE_X1     ;The Stranger;Hidden Gorge; Laboratory  ; Enter the Damaged Laboratory
Fact; IP_ZONE_3_ENTRANCE_X2     ;The Stranger;Hidden Gorge; Laboratory  ; Vision Successful Lantern Experiment
Fact; IP_ZONE_3_ENTRANCE_X3     ;The Stranger;Hidden Gorge; Laboratory  ; Reel Lantern Experiment (Lantern Light Up - 80/95)
Fact; IP_ZONE_3_LAB_X1          ;The Stranger;Hidden Gorge; Temple      ; Reach the Abandoned Temple
Fact; IP_ZONE_3_LAB_X3          ;The Stranger;Hidden Gorge; Temple      ; Use the code input Cylinder
Fact; IP_ZONE_3_LAB_X4          ;The Stranger;Hidden Gorge; Temple      ; Find the Secret Room after entering the correct code
Fact; IP_MAP_PROJECTION_1_X1    ;The Stranger;Hidden Gorge; Temple      ; Look at the Hint for the Secret of River Lowlands
Fact; IP_MAP_PROJECTION_2_X1    ;The Stranger;Hidden Gorge; Temple      ; Look at the Hint for the Secret of Cinder Isles
Fact; IP_MAP_PROJECTION_3_X1    ;The Stranger;Hidden Gorge; Temple      ; Look at the Hint for the Secret of Hidden Gorge
Fact; IP_ZONE_3_LAB_X2          ;The Stranger;Hidden Gorge; Temple      ; Reel Burning Conspiracy (End - 73/73)
Fact; IP_ZONE_4_X2              ;The Stranger;Reservoir; Reach the Reservoir
Fact; IP_PRISON_X1              ;The Stranger;Reservoir; Enter the Bell
Fact; IP_PRISON_X2              ;The Stranger;Reservoir; Look at the Sarcophagus
Fact; IP_ZONE_4_X3              ;The Stranger;Reservoir; Look at the Screen in the Code Room
Fact; IP_ZONE_4_X4              ;The Stranger;Reservoir; Reach the Dam Control Room
Fact; IP_ZONE_4_STORY_X2        ;The Stranger;Reservoir; Reel Story 4 (Burned part - 2/57)
Fact; IP_ZONE_4_STORY_X1        ;The Stranger;Reservoir; Reel Story 4 (Bell Lowered in Water - 45/57)
Fact; IP_DREAM_LAKE_R1          ;The Stranger;Subterranean Lake; Outside - Look into the bell
Fact; IP_DREAM_LAKE_R2          ;The Stranger;Subterranean Lake; Outside - Watch the Vision
Fact; IP_DREAM_LAKE_X1          ;The Stranger;Subterranean Lake; Reach Subterranean Lake
Fact; IP_DREAM_LAKE_X2          ;The Stranger;Subterranean Lake; Attempt to Open the Sealed Sarcophagus
Fact; IP_ZONE_2_CODE_R1         ;The Stranger;Subterranean Lake; Vision form the Sarcophagus
Fact; IP_SARCOPHAGUS_X2         ;The Stranger;Subterranean Lake; Talk to the Prisoner
Fact; IP_SARCOPHAGUS_X3         ;The Stranger;Subterranean Lake; Vision Prisoner Story
Fact; IP_SARCOPHAGUS_X4         ;The Stranger;Subterranean Lake; Vision Hearthian Story
Fact; IP_SARCOPHAGUS_X5         ;The Stranger;Subterranean Lake; Vision Prisoner goodbye
Fact; IP_DREAM_ZONE_1_X1        ;The Stranger;Shrouded Woodlands; Reach Shrouded Woodlands (Trigger house exit)
Fact; IP_DREAM_ZONE_1_X3        ;The Stranger;Shrouded Woodlands; Find the Bridge to the Wood
Fact; IP_DREAM_ZONE_1_X2        ;The Stranger;Shrouded Woodlands; Hear the Music in the Wood
Fact; IP_DREAM_LIBRARY_1_X1     ;The Stranger;Shrouded Woodlands; Archive; Reach Shrouded Woodland's Archive (Trigger elevator shaft)
Fact; IP_DREAM_LIBRARY_1_X2     ;The Stranger;Shrouded Woodlands; Archive; Open Burned Code
Fact; IP_DREAM_1_STORY_X1       ;The Stranger;Shrouded Woodlands; Archive; Reel Story 1 (Start - 2/71)
Fact; IP_DREAM_1_STORY_X2       ;The Stranger;Shrouded Woodlands; Archive; Reel Story 1 (Stranger Construction Complete - 55/71)
Fact; IP_DREAM_1_RULE_X1        ;The Stranger;Shrouded Woodlands; Archive; Reel Bug Raft (End - 54/54)
Fact; IP_DREAM_ZONE_2_X1        ;The Stranger;Starlit Cove; Reach Starlit Cove (Trigger house exit)
Fact; IP_DREAM_ZONE_2_X2        ;The Stranger;Starlit Cove; Find the Alarm (trigger in the Cave)
Fact; IP_DREAM_ZONE_2_X3        ;The Stranger;Starlit Cove; Find the Burned Building
Fact; IP_DREAM_ZONE_2_X4        ;The Stranger;Starlit Cove; Enter the Tower Room
Fact; IP_DREAM_LIBRARY_2_X1     ;The Stranger;Starlit Cove; Archive; Reach Starlit Cove's Archive (Trigger elevator shaft)
Fact; IP_DREAM_LIBRARY_2_X2     ;The Stranger;Starlit Cove; Archive; Open Burned Code
Fact; IP_DREAM_2_STORY_X1       ;The Stranger;Starlit Cove; Archive; Reel Story 2 (Start 2/99)
Fact; IP_DREAM_2_STORY_X2       ;The Stranger;Starlit Cove; Archive; Reel Story 2 (Eye blocked 88/99)
Fact; IP_DREAM_2_RULE_X1        ;The Stranger;Starlit Cove; Archive; Reel Bug Death (Old Elk Lantern Lights Up 80/93)
Fact; IP_DREAM_2_RULE_X2        ;The Stranger;Starlit Cove; Archive; Reel Bug Alarm (Elk Red Text 75/78)
Fact; IP_DREAM_ZONE_3_X1        ;The Stranger;Endless Canyon; Reach Endless Canyon (Trigger house exit)
Fact; IP_DREAM_ZONE_3_X2        ;The Stranger;Endless Canyon; Find the Painting at the Bottom of the Lodge
Fact; IP_DREAM_LIBRARY_3_X1     ;The Stranger;Endless Canyon; Archive; Reach Endless Canyon's Archive (Trigger elevator shaft)
Fact; IP_DREAM_LIBRARY_3_X2     ;The Stranger;Endless Canyon; Archive; Open Burned Code
Fact; IP_DREAM_3_STORY_X1       ;The Stranger;Endless Canyon; Archive; Reel Story 3 (Start 2/84)
Fact; IP_DREAM_3_STORY_X2       ;The Stranger;Endless Canyon; Archive; Reel Story 3 (Finish Building Simulation 53/84)
Fact; IP_DREAM_3_RULE_X1        ;The Stranger;Endless Canyon; Archive; Reel Bug Matrix (Elk Red Text 28/38)